applicant_id,fico,dti,ltv,loan_amount,term_months,vehicle_age,annual_income,prior_delinquencies,inquiries_6mo,down_payment_pct,employment_years,region_risk_tier,default
TR00000,689,0.371,1.152,53439,48,6,139075,0,4,0.158,0.3,high,0
TR00001,792,0.268,0.953,17311,48,3,62015,0,0,0.096,10.1,low,0
TR00002,745,0.307,0.787,66973,60,13,148570,0,2,0.117,6.5,low,0
TR00003,577,0.394,0.855,8737,36,15,109074,1,4,0.175,8.7,medium,1
TR00004,687,0.465,0.879,50089,36,5,193070,0,4,0.146,9.7,low,1
TR00005,805,0.188,0.705,62512,84,12,131041,0,1,0.141,7.5,medium,0
TR00006,641,0.347,1.182,28842,72,4,85540,1,1,0.199,4.5,low,1
TR00007,813,0.153,0.864,29330,72,15,176173,0,4,0.094,0.0,medium,0
TR00008,609,0.47,1.027,49744,36,15,23736,0,1,0.159,1.8,low,1
TR00009,791,0.34,0.85,42625,48,2,95686,1,0,0.0,5.1,low,0
TR00010,663,0.142,0.828,15838,36,1,168925,1,0,0.273,6.0,low,0
TR00011,555,0.265,0.754,19936,84,2,135399,0,3,0.069,7.0,medium,0
TR00012,538,0.482,1.013,42940,84,1,93633,1,0,0.138,10.6,low,1
TR00013,580,0.147,0.763,37589,48,8,193835,0,2,0.202,12.0,low,0
TR00014,571,0.446,0.723,27605,72,10,178976,1,1,0.219,13.0,high,1
TR00015,625,0.28,1.052,43725,60,13,116269,1,3,0.246,8.5,medium,0
TR00016,605,0.337,1.033,36831,72,15,166421,0,1,0.191,8.4,low,0
TR00017,673,0.245,0.98,59700,48,6,103246,0,2,0.173,2.8,medium,0
TR00018,695,0.441,0.991,20173,48,6,53658,0,1,0.17,2.5,high,0
TR00019,798,0.339,0.888,15850,72,10,160856,0,5,0.163,3.9,medium,0
TR00020,594,0.341,0.935,27383,36,1,181520,1,2,0.102,10.2,high,0
TR00021,522,0.222,0.911,30004,36,3,173185,0,4,0.089,7.8,medium,1
TR00022,681,0.214,0.927,35311,72,3,57700,0,1,0.084,10.0,high,0
TR00023,590,0.306,0.953,32953,36,8,197722,0,1,0.254,9.7,medium,0
TR00024,796,0.39,0.794,42837,48,9,139723,0,2,0.282,8.2,medium,0
TR00025,766,0.149,1.06,7325,84,6,42473,1,3,0.059,10.7,low,1
TR00026,564,0.152,0.855,33520,36,7,103720,2,4,0.097,6.9,medium,1
TR00027,648,0.372,1.028,67135,60,5,58854,1,3,0.0,7.2,high,0
TR00028,623,0.214,0.905,24148,84,15,81251,0,1,0.283,0.0,low,0
TR00029,545,0.261,1.115,22850,48,14,118775,1,3,0.178,1.7,low,1
TR00030,757,0.181,1.172,42249,36,1,111886,1,4,0.032,9.7,medium,1
TR00031,641,0.309,0.933,45818,36,9,77948,1,3,0.2,1.2,medium,0
TR00032,665,0.395,1.003,57615,84,2,111032,0,3,0.119,6.7,medium,1
TR00033,625,0.477,0.908,25870,36,10,122767,0,0,0.121,9.7,low,0
TR00034,600,0.344,0.794,35543,84,13,40386,0,3,0.135,7.6,medium,1
TR00035,526,0.373,0.867,31411,60,5,189668,0,3,0.086,9.8,medium,1
TR00036,538,0.247,0.76,11565,84,7,171890,1,3,0.14,9.3,low,1
TR00037,796,0.527,0.881,17698,84,10,179358,0,0,0.154,6.3,low,0
TR00038,662,0.333,0.819,26070,48,13,178718,3,1,0.093,6.2,low,1
TR00039,527,0.207,1.034,53197,84,12,134283,0,1,0.108,4.9,medium,1
TR00040,644,0.504,0.954,20867,84,10,66034,0,1,0.069,11.5,high,1
TR00041,779,0.292,0.972,17701,48,0,194864,0,1,0.07,5.6,low,0
TR00042,803,0.302,1.07,36708,36,8,105235,0,0,0.267,2.8,high,0
TR00043,662,0.452,1.162,8806,72,3,103541,0,1,0.197,9.0,medium,1
TR00044,796,0.248,1.108,17428,84,13,106733,0,2,0.087,0.0,high,0
TR00045,532,0.288,1.068,50886,60,2,148576,2,2,0.03,2.5,low,1
TR00046,520,0.348,1.032,52312,72,7,85699,0,2,0.108,7.1,medium,0
TR00047,772,0.122,0.781,68474,48,8,128535,0,1,0.167,10.6,low,0
TR00048,613,0.253,0.949,36022,36,14,110509,0,5,0.13,15.9,low,0
TR00049,760,0.442,0.899,48402,60,9,173993,0,1,0.307,4.9,medium,0
TR00050,661,0.357,1.108,15601,48,12,192906,0,2,0.075,10.9,low,0
TR00051,742,0.386,1.11,59011,48,14,39729,1,3,0.0,3.2,low,0
TR00052,705,0.307,0.875,64858,48,4,84936,1,4,0.073,11.8,low,0
TR00053,540,0.332,1.073,41873,84,7,85261,0,1,0.146,4.2,low,1
TR00054,743,0.129,0.966,40606,36,9,124312,2,1,0.126,6.7,medium,0
TR00055,714,0.435,0.862,26037,36,12,173082,0,3,0.109,6.4,medium,1
TR00056,817,0.405,1.019,28404,84,6,94527,0,0,0.094,4.4,high,0
TR00057,825,0.091,1.308,40945,48,1,108642,1,1,0.0,3.3,low,0
TR00058,770,0.274,0.983,68658,84,13,35461,1,2,0.259,10.1,low,0
TR00059,759,0.279,0.868,20615,48,10,149798,0,1,0.155,7.1,low,0
TR00060,629,0.327,1.375,25542,60,7,28268,1,4,0.114,12.9,low,1
TR00061,586,0.431,0.736,22074,84,14,125912,1,0,0.173,7.1,high,1
TR00062,660,0.221,0.828,60282,36,3,136040,0,4,0.196,4.7,medium,0
TR00063,546,0.256,0.558,46349,72,3,144538,3,0,0.031,7.4,low,1
TR00064,542,0.45,1.098,28403,84,8,84802,1,0,0.141,7.2,medium,0
TR00065,821,0.432,0.898,49515,84,10,194858,0,0,0.154,5.7,low,0
TR00066,632,0.267,0.96,51850,48,0,68242,2,3,0.099,12.4,medium,1
TR00067,749,0.289,0.815,53015,60,0,119403,0,1,0.156,7.5,low,0
TR00068,676,0.342,0.902,64989,60,8,127190,0,2,0.099,12.8,low,0
TR00069,823,0.305,1.194,46791,60,10,37118,1,3,0.096,6.8,low,0
TR00070,699,0.394,0.966,18909,72,14,57407,0,3,0.154,9.6,high,0
TR00071,763,0.404,0.881,66320,48,12,151307,0,1,0.171,5.8,high,0
TR00072,761,0.354,1.006,25107,84,1,96585,1,1,0.067,11.3,high,0
TR00073,561,0.307,0.976,25116,72,5,78304,0,2,0.132,4.6,low,0
TR00074,740,0.321,1.19,47809,36,10,166236,3,1,0.224,4.6,low,0
TR00075,557,0.398,0.898,20163,48,5,149016,1,2,0.07,4.9,medium,1
TR00076,611,0.221,0.725,68066,84,9,34972,0,2,0.042,8.0,low,0
TR00077,588,0.306,0.988,54247,72,10,92737,2,3,0.156,5.3,medium,1
TR00078,649,0.365,1.005,30120,48,0,49399,0,0,0.074,10.5,medium,1
TR00079,714,0.345,0.906,52860,48,7,96027,0,3,0.042,7.5,low,0
TR00080,826,0.296,1.109,18507,84,15,189892,0,4,0.099,12.7,low,0
TR00081,737,0.421,0.916,21522,72,14,61796,1,1,0.058,8.0,medium,1
TR00082,528,0.321,1.056,5831,84,7,157839,1,3,0.132,5.4,low,0
TR00083,758,0.481,0.816,42107,60,10,198589,0,1,0.247,3.8,medium,0
TR00084,643,0.34,0.861,33300,60,6,178066,0,1,0.309,9.9,medium,0
TR00085,645,0.377,0.818,13378,84,9,113959,0,2,0.199,6.9,low,0
TR00086,620,0.256,0.785,17380,48,9,50174,0,3,0.083,9.7,low,0
TR00087,628,0.308,1.123,6996,72,8,104229,0,3,0.054,0.0,low,0
TR00088,710,0.21,0.688,12707,48,13,128979,1,0,0.092,7.8,low,0
TR00089,799,0.394,1.081,37087,48,5,97433,0,1,0.04,6.7,low,0
TR00090,662,0.227,1.046,54318,84,9,182983,1,2,0.31,6.9,high,0
TR00091,548,0.304,0.906,17763,36,0,75272,0,3,0.144,6.2,low,1
